ready=1
halrun_pid=17375 alive=yes
-- comps --
Loaded HAL Components:
ID      Type  Name                                                    PID   State
     9  bit   OUT                  TRUE  hm2_test.0.gpio.007.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.007.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.008.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.008.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.008.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.009.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.009.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.009.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.010.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.010.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.010.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.011.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.011.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.011.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.012.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.012.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.012.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.013.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.013.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.013.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.014.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.014.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.014.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.015.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.015.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.015.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.016.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.016.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.016.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.017.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.017.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.017.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.018.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.018.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.018.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.019.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.019.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.019.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.020.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.020.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.020.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.021.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.021.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.021.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.022.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.022.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.022.out
     9  bit   OUT                 FALSE  hm2_test.0.gpio.023.in
     9  bit   OUT                  TRUE  hm2_test.0.gpio.023.in_not
     9  bit   IN                  FALSE  hm2_test.0.gpio.023.out
     9  s32   OUT                   290  hm2_test.0.read.time
     9  s32   OUT                     0  hm2_test.0.read_gpio.time
     9  bit   I/O                 FALSE  hm2_test.0.watchdog.has_bit <=> c06-has-bit
     9  s32   OUT                   401  hm2_test.0.write.time
     9  s32   OUT                     0  hm2_test.0.write_gpio.time

-- hm2 params --
Parameters:
Owner   Type  Dir                 Value  Name
     9  bit   RW                  FALSE  hm2_test.0.gpio.000.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.000.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.000.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.001.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.001.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.001.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.002.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.002.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.002.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.003.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.003.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.003.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.004.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.004.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.004.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.005.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.005.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.005.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.006.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.006.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.006.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.007.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.007.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.007.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.008.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.008.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.008.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.009.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.009.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.009.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.010.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.010.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.010.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.011.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.011.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.011.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.012.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.012.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.012.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.013.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.013.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.013.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.014.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.014.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.014.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.015.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.015.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.015.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.016.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.016.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.016.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.017.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.017.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.017.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.018.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.018.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.018.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.019.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.019.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.019.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.020.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.020.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.020.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.021.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.021.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.021.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.022.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.022.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.022.is_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.023.invert_output
     9  bit   RW                  FALSE  hm2_test.0.gpio.023.is_opendrain
     9  bit   RW                  FALSE  hm2_test.0.gpio.023.is_output
     9  bit   RW                  FALSE  hm2_test.0.io_error
     9  s32   RW                   5548  hm2_test.0.read.tmax
     9  bit   RO                  FALSE  hm2_test.0.read.tmax-increased
     9  s32   RW                      0  hm2_test.0.read_gpio.tmax
     9  bit   RO                  FALSE  hm2_test.0.read_gpio.tmax-increased
     9  u32   RW             0x004C4B40  hm2_test.0.watchdog.timeout_ns
     9  s32   RW                   4697  hm2_test.0.write.tmax
     9  bit   RO                  FALSE  hm2_test.0.write.tmax-increased
     9  s32   RW                      0  hm2_test.0.write_gpio.tmax
     9  bit   RO                  FALSE  hm2_test.0.write_gpio.tmax-increased

-- threads/functions --
Realtime Threads:
     Period  FP     Name               (     Time, Max-Time )
    1000000  YES            c06-thread (      841,    11087 )
                  1 hm2_test.0.read
                  2 hm2_test.0.write
                  3 sampler.0

-- shmem --

------ Shared Memory Segments --------
key        shmid      owner      perms      bytes      nattch     status      
0x48484c34 6          runner     600        16         2                       
0x48414c32 7          runner     600        2097152    2                       
0x48534130 8          runner     600        2640120    1                       

